time,probability,signal,future_return,position,pnl
2025-10-23 03:00:00+00:00,0.28393331912251035,-0.4321333617549793,0.015712870174044102,-1.0,-0.015712870174044102
2025-10-23 04:00:00+00:00,0.5202375081201955,0.04047501624039107,0.014375184221989912,1.0,0.014375184221989912
2025-10-23 05:00:00+00:00,0.4321637384259303,-0.13567252314813938,0.00770410816432654,-1.0,-0.00770410816432654
2025-10-23 06:00:00+00:00,0.36177571422307875,-0.2764485715538425,-0.00715741952402138,-1.0,0.00715741952402138
2025-10-23 07:00:00+00:00,0.600351061800299,0.20070212360059791,-0.007022446564698526,1.0,-0.007022446564698526
2025-10-23 08:00:00+00:00,0.25607387275358506,-0.4878522544928299,-0.009006458189081523,-1.0,0.009006458189081523
2025-10-23 09:00:00+00:00,0.4373054880788663,-0.12538902384226736,-0.011008537337996449,-1.0,0.011008537337996449
2025-10-23 10:00:00+00:00,0.7587716324417851,0.5175432648835703,-0.00019093669932379598,1.0,-0.00019093669932379598
2025-10-23 11:00:00+00:00,0.7416039703322004,0.48320794066440076,0.01406587032572637,1.0,0.01406587032572637
2025-10-23 12:00:00+00:00,0.5061593569591594,0.012318713918318736,0.017615369637177913,1.0,0.017615369637177913
2025-10-23 13:00:00+00:00,0.5353984761790062,0.07079695235801231,0.004763636363636303,1.0,0.004763636363636303
2025-10-23 14:00:00+00:00,0.5946756911961212,0.18935138239224236,0.003070730813132805,1.0,0.003070730813132805
2025-10-23 15:00:00+00:00,0.3616519436555803,-0.2766961126888394,-0.012276477525813512,-1.0,0.012276477525813512
2025-10-23 16:00:00+00:00,0.4798645490487304,-0.040270901902539236,-0.02290259566155539,-1.0,0.02290259566155539
2025-10-23 17:00:00+00:00,0.2167989166292469,-0.5664021667415062,-0.01816256760893975,-1.0,0.01816256760893975
2025-10-23 18:00:00+00:00,0.5976160201990198,0.19523204039803965,-0.0035157199212065837,1.0,-0.0035157199212065837
2025-10-23 19:00:00+00:00,0.6182775477617127,0.23655509552342546,0.002052983565762778,1.0,0.002052983565762778
2025-10-23 20:00:00+00:00,0.43590447438891544,-0.12819105122216912,0.01359436890565724,-1.0,-0.01359436890565724
2025-10-23 21:00:00+00:00,0.6954581506505604,0.39091630130112076,0.01584231901026012,1.0,0.01584231901026012
2025-10-23 22:00:00+00:00,0.43385775581443475,-0.1322844883711305,0.010562803859256231,-1.0,-0.010562803859256231
2025-10-23 23:00:00+00:00,0.18456591876040276,-0.6308681624791945,0.030627227776711452,-1.0,-0.030627227776711452
2025-10-24 00:00:00+00:00,0.4452951415239018,-0.10940971695219637,0.02767401674202996,-1.0,-0.02767401674202996
2025-10-24 01:00:00+00:00,0.4978979466561095,-0.00420410668778104,0.026171910242695384,-1.0,-0.026171910242695384
2025-10-24 02:00:00+00:00,0.3712973969371206,-0.2574052061257588,0.01555151939244892,-1.0,-0.01555151939244892
2025-10-24 03:00:00+00:00,0.25994046302541796,-0.4801190739491641,0.015983296734943586,-1.0,-0.015983296734943586
2025-10-24 04:00:00+00:00,0.3539022676937196,-0.29219546461256085,-0.003929218687072078,-1.0,0.003929218687072078
2025-10-24 05:00:00+00:00,0.26336966929427735,-0.4732606614114453,-0.004457925340448532,-1.0,0.004457925340448532
2025-10-24 06:00:00+00:00,0.27808863769114234,-0.4438227246177153,-0.009073370712003315,-1.0,0.009073370712003315
2025-10-24 07:00:00+00:00,0.39529733262003064,-0.20940533475993872,0.003751713096543874,-1.0,-0.003751713096543874
2025-10-24 08:00:00+00:00,0.3363767332763356,-0.3272465334473288,-0.001571666472633626,-1.0,0.001571666472633626
2025-10-24 09:00:00+00:00,0.25386105609828075,-0.4922778878034385,-0.014244956648530871,-1.0,0.014244956648530871
2025-10-24 10:00:00+00:00,0.24298297058983664,-0.5140340588203267,-0.01710244526534832,-1.0,0.01710244526534832
2025-10-24 11:00:00+00:00,0.29854872128807475,-0.4029025574238505,-0.014274632677273247,-1.0,0.014274632677273247
2025-10-24 12:00:00+00:00,0.6188996288205356,0.23779925764107124,-0.01921591786671517,1.0,-0.01921591786671517
2025-10-24 13:00:00+00:00,0.3725237757592665,-0.25495244848146703,-0.00898096582771657,-1.0,0.00898096582771657
2025-10-24 14:00:00+00:00,0.49877756092366626,-0.0024448781526674734,0.006121789777533859,-1.0,-0.006121789777533859
2025-10-24 15:00:00+00:00,0.5510876620003679,0.1021753240007357,0.012764479658379013,1.0,0.012764479658379013
2025-10-24 16:00:00+00:00,0.31990187865956304,-0.3601962426808739,0.013650683434273336,-1.0,-0.013650683434273336
2025-10-24 17:00:00+00:00,0.23733120368713365,-0.5253375926257327,0.012371982913900625,-1.0,-0.012371982913900625
2025-10-24 18:00:00+00:00,0.3682151616784108,-0.26356967664317843,0.005990413292476404,-1.0,-0.005990413292476404
2025-10-24 19:00:00+00:00,0.34973097649208623,-0.30053804701582754,-0.0020740438759649926,-1.0,0.0020740438759649926
2025-10-24 20:00:00+00:00,0.12414849522725424,-0.7517030095454915,-0.0014935343678005308,-1.0,0.0014935343678005308
2025-10-24 21:00:00+00:00,0.452574354746757,-0.094851290506486,-0.002493955392956604,-1.0,0.002493955392956604
2025-10-24 22:00:00+00:00,0.21743141876419636,-0.5651371624716073,-0.0038838110149761462,-1.0,0.0038838110149761462
2025-10-24 23:00:00+00:00,0.302224066364693,-0.395551867270614,-0.0030689041444190712,-1.0,0.0030689041444190712
2025-10-25 00:00:00+00:00,0.5518863432744008,0.10377268654880156,0.0032120023694262034,1.0,0.0032120023694262034
2025-10-25 01:00:00+00:00,0.5175387022035856,0.03507740440717111,-0.001101475672141805,1.0,-0.001101475672141805
2025-10-25 02:00:00+00:00,0.6817607568782236,0.36352151375644715,-0.001141999643919922,1.0,-0.001141999643919922
2025-10-25 03:00:00+00:00,0.4591378893643672,-0.08172422127126555,0.008333758611890785,-1.0,-0.008333758611890785
2025-10-25 04:00:00+00:00,0.4440744560874752,-0.1118510878250496,0.0050268686255556805,-1.0,-0.0050268686255556805
2025-10-25 05:00:00+00:00,0.4931302168666591,-0.013739566266681824,0.0028657670635305887,-1.0,-0.0028657670635305887
2025-10-25 06:00:00+00:00,0.555924127451048,0.11184825490209604,0.00287259725575284,1.0,0.00287259725575284
2025-10-25 07:00:00+00:00,0.4195737411526781,-0.16085251769464382,0.006101023372826919,-1.0,-0.006101023372826919
2025-10-25 08:00:00+00:00,0.3839516127543051,-0.23209677449138977,-0.002649519442462056,-1.0,0.002649519442462056
2025-10-25 09:00:00+00:00,0.24952453211714534,-0.5009509357657094,-0.000921170165252283,-1.0,0.000921170165252283
2025-10-25 10:00:00+00:00,0.6063885701281524,0.2127771402563048,-0.002223124555882694,1.0,-0.002223124555882694
2025-10-25 11:00:00+00:00,0.7067482853138091,0.41349657062761813,-0.0016962753044661438,1.0,-0.0016962753044661438
2025-10-25 12:00:00+00:00,0.7464961161595005,0.492992232319001,-0.00465937937370442,1.0,-0.00465937937370442
2025-10-25 13:00:00+00:00,0.7397418715897268,0.47948374317945364,0.004232224277439078,1.0,0.004232224277439078
2025-10-25 14:00:00+00:00,0.673558322807802,0.34711664561560407,0.0047320174447105234,1.0,0.0047320174447105234
2025-10-25 15:00:00+00:00,0.6233810487692691,0.24676209753853828,0.002950422724359303,1.0,0.002950422724359303
2025-10-25 16:00:00+00:00,0.6609693066112042,0.32193861322240847,0.005100016279353747,1.0,0.005100016279353747
2025-10-25 17:00:00+00:00,0.5904144682131908,0.18082893642638154,0.006890834935261658,1.0,0.006890834935261658
2025-10-25 18:00:00+00:00,0.7322907548745118,0.46458150974902357,-0.0015437596484977334,1.0,-0.0015437596484977334
2025-10-25 19:00:00+00:00,0.877882598260443,0.755765196520886,-0.0018909708669140324,1.0,-0.0018909708669140324
2025-10-25 20:00:00+00:00,0.8229895402625159,0.6459790805250318,-0.0031370142319513405,1.0,-0.0031370142319513405
2025-10-25 21:00:00+00:00,0.8242157435788044,0.6484314871576089,-0.005787807390273292,1.0,-0.005787807390273292
2025-10-25 22:00:00+00:00,0.765568149464369,0.531136298928738,-0.007540670629769819,1.0,-0.007540670629769819
2025-10-25 23:00:00+00:00,0.677526969546418,0.355053939092836,-0.003502236977954154,1.0,-0.003502236977954154
2025-10-26 00:00:00+00:00,0.744932247288739,0.48986449457747794,-0.001983202301831688,1.0,-0.001983202301831688
2025-10-26 01:00:00+00:00,0.8028409956860467,0.6056819913720934,0.0029917041265674627,1.0,0.0029917041265674627
2025-10-26 02:00:00+00:00,0.5523183320539979,0.10463666410799588,0.005381133958162643,1.0,0.005381133958162643
2025-10-26 03:00:00+00:00,0.44183955081674114,-0.11632089836651771,0.00709414758269733,-1.0,-0.00709414758269733
2025-10-26 04:00:00+00:00,0.6535163744085501,0.3070327488171003,0.01228567365512756,1.0,0.01228567365512756
2025-10-26 05:00:00+00:00,0.6792513617993157,0.35850272359863133,0.01050165849053264,1.0,0.01050165849053264
2025-10-26 06:00:00+00:00,0.9260235274572894,0.8520470549145789,0.025581908522990915,1.0,0.025581908522990915
2025-10-26 07:00:00+00:00,0.5169514336313271,0.033902867262654235,0.030683498409997734,1.0,0.030683498409997734
2025-10-26 08:00:00+00:00,0.45953294674669803,-0.08093410650660393,0.0312945314158084,-1.0,-0.0312945314158084
2025-10-26 09:00:00+00:00,0.5989482242879551,0.19789644857591027,0.019742618468253648,1.0,0.019742618468253648
2025-10-26 10:00:00+00:00,0.8699928080161997,0.7399856160323994,0.022927335240386704,1.0,0.022927335240386704
2025-10-26 11:00:00+00:00,0.39187699663005937,-0.21624600673988126,0.0025967666545483326,-1.0,-0.0025967666545483326
2025-10-26 12:00:00+00:00,0.49298436216686903,-0.014031275666261944,-0.003259745459815666,-1.0,0.003259745459815666
2025-10-26 13:00:00+00:00,0.5884988501200148,0.1769977002400296,-0.002758627448098072,1.0,-0.002758627448098072
2025-10-26 14:00:00+00:00,0.5901878640081023,0.1803757280162046,0.00023616236162360416,1.0,0.00023616236162360416
2025-10-26 15:00:00+00:00,0.19846119973120277,-0.6030776005375944,-0.0031352811195678454,-1.0,0.0031352811195678454
2025-10-26 16:00:00+00:00,0.7139474367390996,0.4278948734781991,0.0060754959928366326,1.0,0.0060754959928366326
2025-10-26 17:00:00+00:00,0.8677706116772764,0.7355412233545529,0.02496796135646684,1.0,0.02496796135646684
2025-10-26 18:00:00+00:00,0.5955807672408903,0.19116153448178053,0.021368487254574298,1.0,0.021368487254574298
2025-10-26 19:00:00+00:00,0.9452510780745482,0.8905021561490964,0.02525602809668559,1.0,0.02525602809668559
2025-10-26 20:00:00+00:00,0.6793612796663089,0.35872255933261776,0.03196370648953395,1.0,0.03196370648953395
2025-10-26 21:00:00+00:00,0.5876335555788171,0.17526711115763427,0.030561807670241636,1.0,0.030561807670241636
2025-10-26 22:00:00+00:00,0.3280669864297648,-0.34386602714047043,0.010558054874955092,-1.0,-0.010558054874955092
2025-10-26 23:00:00+00:00,0.19915331868483044,-0.6016933626303391,0.012945404165042973,-1.0,-0.012945404165042973
2025-10-27 00:00:00+00:00,0.245197237975998,-0.509605524048004,0.01495688052487032,-1.0,-0.01495688052487032
2025-10-27 01:00:00+00:00,0.30076232444762957,-0.39847535110474086,0.010326944327101684,-1.0,-0.010326944327101684
2025-10-27 02:00:00+00:00,0.41069526800036077,-0.17860946399927846,-0.0007803448267660329,-1.0,0.0007803448267660329
2025-10-27 03:00:00+00:00,0.48069267584923325,-0.038614648301533494,-0.008960650230083522,-1.0,0.008960650230083522
2025-10-27 04:00:00+00:00,0.23145381507687215,-0.5370923698462557,-0.012402404969510394,-1.0,0.012402404969510394
2025-10-27 05:00:00+00:00,0.3419673009846183,-0.3160653980307634,-0.015360434885369867,-1.0,0.015360434885369867
2025-10-27 06:00:00+00:00,0.5157169677932535,0.03143393558650698,-0.017119113311663603,1.0,-0.017119113311663603
2025-10-27 07:00:00+00:00,0.40569219114493643,-0.18861561771012714,-0.013333365079440718,-1.0,0.013333365079440718
2025-10-27 08:00:00+00:00,0.5195977942483574,0.039195588496714784,0.0025113080890049044,1.0,0.0025113080890049044
2025-10-27 09:00:00+00:00,0.5124788651984876,0.024957730396975242,-0.0027794808910689417,1.0,-0.0027794808910689417
2025-10-27 10:00:00+00:00,0.5675017172196662,0.1350034344393325,0.0011545819621170406,1.0,0.0011545819621170406
2025-10-27 11:00:00+00:00,0.3658194401194581,-0.2683611197610838,0.012341346997339242,-1.0,-0.012341346997339242
2025-10-27 12:00:00+00:00,0.6546800318057147,0.3093600636114293,0.018050236607713765,1.0,0.018050236607713765
2025-10-27 13:00:00+00:00,0.4726232639411162,-0.0547534721177676,0.008858564716137884,-1.0,-0.008858564716137884
2025-10-27 14:00:00+00:00,0.4231264975119713,-0.15374700497605742,0.010681158966025173,-1.0,-0.010681158966025173
2025-10-27 15:00:00+00:00,0.40965066987083604,-0.18069866025832793,-0.010676557607376957,-1.0,0.010676557607376957
2025-10-27 16:00:00+00:00,0.5563137330102428,0.11262746602048557,-0.02311403175567872,1.0,-0.02311403175567872
2025-10-27 17:00:00+00:00,0.46091805369414063,-0.07816389261171874,-0.023182002422495573,-1.0,0.023182002422495573
2025-10-27 18:00:00+00:00,0.5242980044958018,0.048596008991603545,-0.022385172137938114,1.0,-0.022385172137938114
2025-10-27 19:00:00+00:00,0.4180123554352542,-0.16397528912949155,-0.018605416778989303,-1.0,0.018605416778989303
2025-10-27 20:00:00+00:00,0.5937339188635457,0.1874678377270913,0.002176289112011176,1.0,0.002176289112011176
2025-10-27 21:00:00+00:00,0.7995215227221858,0.5990430454443716,-0.004986876640419968,1.0,-0.004986876640419968
2025-10-27 22:00:00+00:00,0.8253206635117746,0.6506413270235492,-0.006940079932249321,1.0,-0.006940079932249321
2025-10-27 23:00:00+00:00,0.7528250383434141,0.5056500766868282,-0.004929206397769947,1.0,-0.004929206397769947
2025-10-28 00:00:00+00:00,0.6531085707479506,0.3062171414959012,-0.011395789780738075,1.0,-0.011395789780738075
2025-10-28 01:00:00+00:00,0.14775915966018432,-0.7044816806796314,-0.005803732283502616,-1.0,0.005803732283502616
2025-10-28 02:00:00+00:00,0.2961591434021735,-0.40768171319565305,0.004943482126283483,-1.0,-0.004943482126283483
2025-10-28 03:00:00+00:00,0.3131087263016335,-0.373782547396733,0.007020347523085446,-1.0,-0.007020347523085446
2025-10-28 04:00:00+00:00,0.39129315151237903,-0.21741369697524193,0.0054587470503975055,-1.0,-0.0054587470503975055
2025-10-28 05:00:00+00:00,0.4724377911408918,-0.05512441771821641,0.012068100675695526,-1.0,-0.012068100675695526
2025-10-28 06:00:00+00:00,0.2994405612666811,-0.40111887746663777,-0.0002918806111008587,-1.0,0.0002918806111008587
2025-10-28 07:00:00+00:00,0.2869877261440239,-0.4260245477119522,0.0012881210931041664,-1.0,-0.0012881210931041664
2025-10-28 08:00:00+00:00,0.3021718819872606,-0.39565623602547884,0.008648134487712067,-1.0,-0.008648134487712067
2025-10-28 09:00:00+00:00,0.23787630577667868,-0.5242473884466426,-0.0008203126896063617,-1.0,0.0008203126896063617
2025-10-28 10:00:00+00:00,0.41811989237992725,-0.1637602152401455,-0.0050000000000000044,-1.0,0.0050000000000000044
2025-10-28 11:00:00+00:00,0.3808098756098064,-0.23838024878038722,0.005459761025968124,-1.0,-0.005459761025968124
2025-10-28 12:00:00+00:00,0.3360507981690759,-0.3278984036618482,0.004507478482069782,-1.0,-0.004507478482069782
2025-10-28 13:00:00+00:00,0.2101509549530479,-0.5796980900939042,-0.010337378150290233,-1.0,0.010337378150290233
2025-10-28 14:00:00+00:00,0.15943014352836513,-0.6811397129432697,-0.019351469516638353,-1.0,0.019351469516638353
2025-10-28 15:00:00+00:00,0.3189906745808955,-0.36201865083820906,-0.028912785501853278,-1.0,0.028912785501853278
2025-10-28 16:00:00+00:00,0.3288816687019667,-0.34223666259606655,-0.036834756600710006,-1.0,0.036834756600710006
2025-10-28 17:00:00+00:00,0.390816237978676,-0.21836752404264803,-0.03526492186574981,-1.0,0.03526492186574981
2025-10-28 18:00:00+00:00,0.18588675205225877,-0.6282264958954824,-0.03313975676930514,-1.0,0.03313975676930514
2025-10-28 19:00:00+00:00,0.3918252665894623,-0.21634946682107536,-0.016446512918190992,-1.0,0.016446512918190992
2025-10-28 20:00:00+00:00,0.7342340426585399,0.46846808531707973,0.0009026882004319337,1.0,0.0009026882004319337
2025-10-28 21:00:00+00:00,0.06047735662829185,-0.8790452867434163,0.005087568996228864,-1.0,-0.005087568996228864
2025-10-28 22:00:00+00:00,0.20623245839843177,-0.5875350832031365,0.0007689513957596095,-1.0,-0.0007689513957596095
2025-10-28 23:00:00+00:00,0.2536514240786277,-0.49269715184274465,0.008432517234617132,-1.0,-0.008432517234617132
2025-10-29 00:00:00+00:00,0.7387108934791653,0.4774217869583306,0.013490542517747839,1.0,0.013490542517747839
2025-10-29 01:00:00+00:00,0.33289638547539097,-0.33420722904921807,0.010556197558156954,-1.0,-0.010556197558156954
2025-10-29 02:00:00+00:00,0.490788249956673,-0.018423500086654054,0.0055167552380428475,-1.0,-0.0055167552380428475
2025-10-29 03:00:00+00:00,0.5689111355136935,0.1378222710273871,0.0025053059426558555,1.0,0.0025053059426558555
2025-10-29 04:00:00+00:00,0.2924408418507754,-0.4151183162984492,-0.0038593866866117876,-1.0,0.0038593866866117876
2025-10-29 05:00:00+00:00,0.3292121320292443,-0.34157573594151136,-0.009293079885700162,-1.0,0.009293079885700162
2025-10-29 06:00:00+00:00,0.38074909837543514,-0.23850180324912973,-0.0033833670592796627,-1.0,0.0033833670592796627
2025-10-29 07:00:00+00:00,0.5417256304856332,0.08345126097126632,-0.0021155418994136532,1.0,-0.0021155418994136532
2025-10-29 08:00:00+00:00,0.5767263629353705,0.153452725870741,-0.0031281752976510813,1.0,-0.0031281752976510813
2025-10-29 09:00:00+00:00,0.42266178982523334,-0.15467642034953333,-0.0020948462277751156,-1.0,0.0020948462277751156
2025-10-29 10:00:00+00:00,0.31440722878680794,-0.37118554242638413,-0.009179604223621185,-1.0,0.009179604223621185
2025-10-29 11:00:00+00:00,0.4543438737355351,-0.09131225252892983,-0.011953075696992554,-1.0,0.011953075696992554
2025-10-29 12:00:00+00:00,0.30031682632354545,-0.3993663473529091,-0.00024912184549463756,-1.0,0.00024912184549463756
2025-10-29 13:00:00+00:00,0.24624013617672408,-0.5075197276465518,-0.019441522664663147,-1.0,0.019441522664663147
2025-10-29 14:00:00+00:00,0.24020131852278007,-0.5195973629544399,-0.02130092923516802,-1.0,0.02130092923516802
2025-10-29 15:00:00+00:00,0.6396643902928647,0.2793287805857294,-0.00036451082141497615,1.0,-0.00036451082141497615
2025-10-29 16:00:00+00:00,0.416943047899925,-0.16611390420015004,-0.0018000095933190519,-1.0,0.0018000095933190519
2025-10-29 17:00:00+00:00,0.6594887256615649,0.3189774513231298,-0.018569185916124664,1.0,-0.018569185916124664
2025-10-29 18:00:00+00:00,0.5561733463781455,0.11234669275629106,-0.003721231965305938,1.0,-0.003721231965305938
2025-10-29 19:00:00+00:00,0.5971242411116957,0.19424848222339142,0.004738328438683714,1.0,0.004738328438683714
2025-10-29 20:00:00+00:00,0.6882386388350002,0.3764772776700005,-0.005879880275305949,1.0,-0.005879880275305949
2025-10-29 21:00:00+00:00,0.6844125019653516,0.3688250039307033,-0.0025215227265830142,1.0,-0.0025215227265830142
2025-10-29 22:00:00+00:00,0.5494613915208174,0.09892278304163482,-0.0016224121383848766,1.0,-0.0016224121383848766
2025-10-29 23:00:00+00:00,0.8560517725017693,0.7121035450035387,-0.007898379819524348,1.0,-0.007898379819524348
2025-10-30 00:00:00+00:00,0.36676381149423726,-0.2664723770115255,-0.0016757168982148851,-1.0,0.0016757168982148851
2025-10-30 01:00:00+00:00,0.39546977882448814,-0.20906044235102372,-0.0036399853279807104,-1.0,0.0036399853279807104
2025-10-30 02:00:00+00:00,0.2416420550525669,-0.5167158898948663,-0.0016328641806899746,-1.0,0.0016328641806899746
2025-10-30 03:00:00+00:00,0.4139120342609806,-0.17217593147803878,-0.0033645373188986305,-1.0,0.0033645373188986305
2025-10-30 04:00:00+00:00,0.600885538372522,0.20177107674504402,0.007385032002666714,1.0,0.007385032002666714
2025-10-30 05:00:00+00:00,0.3181817657558362,-0.36363646848832765,-0.005906789230839982,-1.0,0.005906789230839982
2025-10-30 06:00:00+00:00,0.7806950008840491,0.5613900017680982,-0.008249926499725113,1.0,-0.008249926499725113
2025-10-30 07:00:00+00:00,0.398775030210966,-0.202449939578068,-0.0308542113750937,-1.0,0.0308542113750937
2025-10-30 08:00:00+00:00,0.6061077974342339,0.21221559486846786,-0.03924510584440777,1.0,-0.03924510584440777
2025-10-30 09:00:00+00:00,0.5257962079086407,0.051592415817281356,-0.02561452019586674,1.0,-0.02561452019586674
2025-10-30 10:00:00+00:00,0.49134973882737615,-0.017300522345247704,-0.03079398204069883,-1.0,0.03079398204069883
2025-10-30 11:00:00+00:00,0.5575560795857858,0.11511215917157158,-0.025780557216803168,1.0,-0.025780557216803168
2025-10-30 12:00:00+00:00,0.9425242305453366,0.8850484610906733,-0.012290163152571032,1.0,-0.012290163152571032
2025-10-30 13:00:00+00:00,0.8215434050567166,0.6430868101134333,-0.012249147446589226,1.0,-0.012249147446589226
2025-10-30 14:00:00+00:00,0.754777236987941,0.5095544739758819,-0.03010232421006076,1.0,-0.03010232421006076
2025-10-30 15:00:00+00:00,0.8677739734585254,0.7355479469170507,-0.004505197284683904,1.0,-0.004505197284683904
2025-10-30 16:00:00+00:00,0.7334869147882853,0.46697382957657063,-0.0022120674098436988,1.0,-0.0022120674098436988
2025-10-30 17:00:00+00:00,0.8773039381870614,0.7546078763741229,0.003279245242971962,1.0,0.003279245242971962
2025-10-30 18:00:00+00:00,0.9745705992814139,0.9491411985628277,0.022484297022887567,1.0,0.022484297022887567
2025-10-30 19:00:00+00:00,0.8984070840435177,0.7968141680870353,0.03947496987265087,1.0,0.03947496987265087
2025-10-30 20:00:00+00:00,0.2239147817365345,-0.552170436526931,0.024180852962407462,-1.0,-0.024180852962407462
2025-10-30 21:00:00+00:00,0.5734685486757454,0.14693709735149074,0.012962388389009538,1.0,0.012962388389009538
2025-10-30 22:00:00+00:00,0.23572186057732472,-0.5285562788453506,0.01207979859950492,-1.0,-0.01207979859950492
2025-10-30 23:00:00+00:00,0.3904704689110142,-0.21905906217797155,0.015144661894568534,-1.0,-0.015144661894568534
2025-10-31 00:00:00+00:00,0.8287738676441407,0.6575477352882815,0.004778317405608634,1.0,0.004778317405608634
2025-10-31 01:00:00+00:00,0.5256276836703235,0.05125536734064706,-0.004161259197033029,1.0,-0.004161259197033029
2025-10-31 02:00:00+00:00,0.8741443132125497,0.7482886264250994,0.002489665662248397,1.0,0.002489665662248397
2025-10-31 03:00:00+00:00,0.678770888803684,0.35754177760736794,0.00599393812709037,1.0,0.00599393812709037
2025-10-31 04:00:00+00:00,0.8155286303029797,0.6310572606059595,-0.00434686872611878,1.0,-0.00434686872611878
2025-10-31 05:00:00+00:00,0.8757303055023612,0.7514606110047224,-0.0037576986045061433,1.0,-0.0037576986045061433
2025-10-31 06:00:00+00:00,0.6885226424240894,0.3770452848481789,0.011300630192296213,1.0,0.011300630192296213
2025-10-31 07:00:00+00:00,0.5738840936867241,0.1477681873734482,0.0013501162092286467,1.0,0.0013501162092286467
2025-10-31 08:00:00+00:00,0.5715326146449011,0.14306522928980225,0.0018362968619323183,1.0,0.0018362968619323183
2025-10-31 09:00:00+00:00,0.3407714634729411,-0.31845707305411775,0.005809854116202384,-1.0,-0.005809854116202384
2025-10-31 10:00:00+00:00,0.33438741573772257,-0.33122516852455486,0.0062421093269060535,-1.0,-0.0062421093269060535
2025-10-31 11:00:00+00:00,0.46167498468598595,-0.07665003062802811,-0.013333298900383816,-1.0,0.013333298900383816
2025-10-31 12:00:00+00:00,0.6339315311859042,0.26786306237180835,-0.002148928013519402,1.0,-0.002148928013519402
2025-10-31 13:00:00+00:00,0.4472552538588517,-0.10548949228229665,-0.001685155850990716,-1.0,0.001685155850990716
2025-10-31 14:00:00+00:00,0.2714694218162409,-0.4570611563675182,0.0048424646903615365,-1.0,-0.0048424646903615365
2025-10-31 15:00:00+00:00,0.3330362565896611,-0.33392748682067785,0.00019701521942572242,-1.0,-0.00019701521942572242
2025-10-31 16:00:00+00:00,0.9481698765473573,0.8963397530947146,0.010173714806196887,1.0,0.010173714806196887
2025-10-31 17:00:00+00:00,0.453554559793542,-0.09289088041291604,0.0070539408242578094,-1.0,-0.0070539408242578094
2025-10-31 18:00:00+00:00,0.6703621654194577,0.3407243308389154,-0.0012750895289439512,1.0,-0.0012750895289439512
2025-10-31 19:00:00+00:00,0.44752771401032376,-0.10494457197935247,-0.010008958635816079,-1.0,0.010008958635816079
2025-10-31 20:00:00+00:00,0.854795482387086,0.709590964774172,-0.004193524141273497,1.0,-0.004193524141273497
2025-10-31 21:00:00+00:00,0.23085560480908457,-0.5382887903818309,-0.0024329576369995776,-1.0,0.0024329576369995776
2025-10-31 22:00:00+00:00,0.38336072860313347,-0.23327854279373306,0.001564924919937205,-1.0,-0.001564924919937205
2025-10-31 23:00:00+00:00,0.47497014460838155,-0.0500597107832369,0.004735035623277373,-1.0,-0.004735035623277373
2025-11-01 00:00:00+00:00,0.7579872728094814,0.5159745456189628,0.001968462986654984,1.0,0.001968462986654984
2025-11-01 01:00:00+00:00,0.7094150062618654,0.41883001252373075,0.003797353044519225,1.0,0.003797353044519225
2025-11-01 02:00:00+00:00,0.5405764718221632,0.08115294364432635,0.002220715771757087,1.0,0.002220715771757087
2025-11-01 03:00:00+00:00,0.5032584473122804,0.006516894624560843,0.005296365874198461,1.0,0.005296365874198461
2025-11-01 04:00:00+00:00,0.6012069606427465,0.20241392128549296,0.0023654183089587555,1.0,0.0023654183089587555
2025-11-01 05:00:00+00:00,0.6465671975583918,0.2931343951167835,0.005600525276328039,1.0,0.005600525276328039
2025-11-01 06:00:00+00:00,0.055281484347112164,-0.8894370313057757,0.004960147689499372,-1.0,-0.004960147689499372
2025-11-01 07:00:00+00:00,0.46558228100778987,-0.06883543798442027,0.004048037401584992,-1.0,-0.004048037401584992
2025-11-01 08:00:00+00:00,0.31235780928632273,-0.37528438142735454,-0.002904871265487663,-1.0,0.002904871265487663
2025-11-01 09:00:00+00:00,0.49316029096645647,-0.013679418067087057,-0.0005886681383370229,-1.0,0.0005886681383370229
2025-11-01 10:00:00+00:00,0.5822509633957959,0.1645019267915917,0.004562827920997048,1.0,0.004562827920997048
2025-11-01 11:00:00+00:00,0.4562625859282054,-0.0874748281435892,0.003645633109469637,-1.0,-0.003645633109469637
2025-11-01 12:00:00+00:00,0.12004335673391588,-0.7599132865321683,-0.002622422746936248,-1.0,0.002622422746936248
2025-11-01 13:00:00+00:00,0.5286034715955242,0.057206943191048465,0.0025204088490908827,1.0,0.0025204088490908827
2025-11-01 14:00:00+00:00,0.3703363372092077,-0.25932732558158456,0.0019530493144952477,-1.0,-0.0019530493144952477
2025-11-01 15:00:00+00:00,0.5770284509228544,0.15405690184570875,-0.0033346435553774922,1.0,-0.0033346435553774922
2025-11-01 16:00:00+00:00,0.3534430494525042,-0.2931139010949916,-0.0062776349614396265,-1.0,0.0062776349614396265
2025-11-01 17:00:00+00:00,0.5847317741346345,0.16946354826926902,0.002184197178141556,1.0,0.002184197178141556
2025-11-01 18:00:00+00:00,0.4902899066981668,-0.0194201866036664,-0.0016167419169350605,-1.0,0.0016167419169350605
2025-11-01 19:00:00+00:00,0.38603763547131564,-0.2279247290573687,-0.0035968162374980794,-1.0,0.0035968162374980794
2025-11-01 20:00:00+00:00,0.3206471627437489,-0.35870567451250224,-0.0024745520674108734,-1.0,0.0024745520674108734
2025-11-01 21:00:00+00:00,0.5946951013732338,0.18939020274646756,0.003303514608415714,1.0,0.003303514608415714
