time,open,high,low,close,volume
1673643600,20979.40176149548,20990.562592967523,20957.40690292649,20974.000601179458,6870.078150342707
1673647200,21013.224258122158,21042.43282898403,21008.02339958486,21018.091569139262,9043.483024741872
1673650800,21038.083751839084,21079.394173793182,21029.940809391792,21021.182563691804,3097.666002622059
1673654400,21164.09363995472,21183.259703125375,21154.989964807424,21167.135989127717,9543.199095122001
1673658000,21051.17754761893,21052.869818436702,21008.837353626164,21045.361939440267,3573.0159011549067
1673661600,21064.797460530768,21093.650651145203,21034.040817333822,21068.756875927425,1190.2709930612825
1673665200,21054.86287199413,21071.788068898244,21049.929120020435,21060.383447937667,4616.015015800387
1673668800,20994.291904037924,20995.242124735327,20990.581852167437,20984.35951950073,7561.618239912582
1673672400,20919.631523402506,20942.621852307817,20918.927406033188,20882.674547440987,2526.244602834629
1673676000,20987.431400761623,20997.269100440433,20964.430022605717,20980.48526886161,868.9551156992068
1673679600,20957.165565686857,20965.674570818486,20945.06474593006,20965.744836554495,1802.00121844492
1673683200,20926.872030983184,20943.742314329662,20919.19190559583,20910.93944554038,163.42810590545656
1673686800,20915.3852723146,20933.427271943066,20895.669574797263,20902.01321900404,8941.413383035171
1673690400,20887.782557396986,20915.47704701536,20884.867123278415,20899.004655823912,8329.096260423681
1673694000,20883.303868421157,20898.467054462908,20866.908783437,20890.535933638213,5198.513477429278
1673697600,20777.906264164238,20780.575250560694,20767.570434066045,20774.70198081082,9602.318806763207
1673701200,20813.461403219913,20831.65870946617,20794.55098558013,20808.34098939651,9102.425533512423
1673704800,20846.83036818016,20868.78994933332,20798.474138724916,20827.046279970575,6283.930715941544
1673708400,20876.005896148225,20877.264581465402,20848.96320862406,20890.06645034047,1431.8080483190563
1673712000,20808.73103672255,20825.308614608253,20779.806557311014,20820.899215788795,1806.5610452892045
1673715600,20780.143228274603,20783.728599017308,20736.91685972325,20781.96696575306,4898.450547557554
1673719200,20708.663805436427,20718.58515738813,20694.807302777186,20715.859904836932,5130.175312796574
1673722800,20830.42787320569,20841.21850463733,20778.89505743429,20822.59962909164,6313.426452980743
1673726400,20881.237283812126,20898.97983846533,20874.71154654561,20869.07164025114,942.8202086206267
1673730000,20988.829190268272,21002.37585469775,20972.29609101247,20992.572730784665,3202.0485014398273
1673733600,20875.56853387745,20878.289744138074,20847.30805759616,20875.085126569316,2536.057321099796
1673737200,20867.030920225883,20887.751600892356,20843.51174051262,20876.398852480288,9528.79828523954
1673740800,20924.949685197153,20936.50507494201,20918.62068142284,20912.74989016699,917.5297236059077
1673744400,20912.74453853512,20940.954040511497,20892.069892420524,20898.75085365626,8928.298029705702
1673748000,20903.847971581796,20909.327301430247,20863.97978450781,20916.70613016386,9898.646202687789
1673751600,20899.200844827985,20906.073858754822,20885.340820930593,20916.84021771454,8146.382374600763
1673755200,20867.802766318076,20873.317722150296,20825.81956390886,20882.15203695957,5197.732573528645
1673758800,20901.751847547028,20941.107633114534,20898.07618298795,20889.866326219086,6905.480175597096
1673762400,20899.58839917567,20905.346402612566,20890.748593997418,20884.11465420387,6906.989397627355
1673766000,20919.058365679673,20920.55786508201,20906.77303281718,20917.9821119623,5403.712768280189
1673769600,20962.699463773133,20979.769816147127,20948.569317120273,20983.952764880356,381.9433207807454
1673773200,20972.739863234627,21014.732728666102,20944.299573778997,20985.92873555129,9649.491514305842
1673776800,20915.927834821036,20946.826672214414,20907.16341600736,20903.228185568074,8170.344564218069
1673780400,21004.163429441818,21012.731620842333,20974.137128187765,20993.479793237075,6512.836210995028
1673784000,21065.23223585387,21097.99514238432,21027.843067149173,21091.254402245762,8292.297658065647
1673787600,21115.891418944328,21122.914691371607,21106.170711730727,21111.846962245836,5982.56078705338
1673791200,21095.68096560369,21118.856696710587,21092.562284542437,21111.234404117644,7367.06110049315
1673794800,21186.96249567444,21199.129665730026,21184.548306663703,21188.85201054925,1863.6479250430891
1673798400,21154.710292342992,21165.738751144694,21120.82705552512,21137.029392363736,7258.336954195914
1673802000,21189.218241110506,21189.28763741962,21154.414582618556,21174.847910049426,9608.767011937745
1673805600,21153.8810957464,21164.76473053167,21115.954811726515,21147.977513043916,9855.196206240196
1673809200,21135.32685091766,21139.722436555236,21124.197967938184,21136.431400460915,1293.804988561604
1673812800,21145.64769970803,21170.199927927737,21137.579837778216,21159.10513544488,4062.0548367409897
1673816400,21139.11364121941,21158.129966602304,21130.54600141672,21135.867609656285,3228.5023913310893
1673820000,21202.240074874186,21236.97163580785,21170.49626629811,21210.810095487177,6111.68367913285
1673823600,21213.124539662276,21237.782934012535,21191.62359908953,21199.96400336382,3979.834284684916
1673827200,21160.43916138534,21162.398597899628,21156.307602174085,21151.582508240597,7883.269791693977
1673830800,21141.706955941267,21148.547040189093,21118.205118911294,21155.31446518806,8594.057839911291
1673834400,21233.608159978576,21234.477909102312,21233.60512516106,21239.288124423845,6070.035623112581
1673838000,21193.06432518143,21207.239092391043,21189.469878606094,21194.332546450918,9710.175803892182
1673841600,21226.471851284,21235.74950722644,21203.252035989997,21223.23630341175,1689.932765112656
1673845200,21158.809206398382,21176.128011151588,21135.76805484577,21154.239345593855,3830.2440765025544
1673848800,21139.275036278483,21142.726406505313,21118.68104656354,21143.677587241888,7751.788522583483
1673852400,21160.59814087661,21174.798931301277,21154.073448837968,21157.911130263383,4512.114005433174
1673856000,21178.689724189047,21200.073233195082,21158.716149912623,21187.609176864014,808.8543766680746
1673859600,21254.3811403524,21263.632482598223,21224.154880461127,21245.604037095094,9673.312755423862
1673863200,21294.76720029059,21312.567418953106,21288.2556273192,21293.975110478055,6498.858759091154
1673866800,21251.270669875405,21260.853957720352,21237.794186992283,21256.037266101022,3634.9920654199154
1673870400,21247.192494324994,21250.856985736333,21244.958278709022,21265.366234433808,8369.139003763896
1673874000,21255.96126114026,21285.28480655444,21241.366007640132,21247.752261367983,7979.572730538926
1673877600,21241.05360443638,21248.97223252681,21226.187595715535,21257.160060040504,9184.041454835535
1673881200,21184.613708936835,21189.347041581652,21182.808929256404,21179.703792813005,7793.143520988134
1673884800,21165.255814859775,21184.42112102153,21145.391547633626,21180.454821464944,1013.248015611936
1673888400,21143.133001773418,21151.08716463241,21122.79742776037,21133.66215793333,6707.677695067932
1673892000,21207.146454434547,21219.989867638193,21187.24548437465,21194.98501899517,6086.7831627692985
1673895600,21193.6774569866,21195.441874310443,21183.072480759034,21189.54451386538,9708.42582428773
1673899200,21218.62821642822,21232.830303174265,21207.437193700593,21229.179385796793,6432.520775755591
1673902800,21328.171409650546,21333.763455334203,21323.44219229566,21330.994916325366,2709.8023208452614
1673906400,21373.20102647569,21389.312743341863,21369.87397560365,21387.218589546283,538.0243782760347
1673910000,21366.84815651571,21369.715494467746,21352.115254843095,21362.095523492208,3085.7379205116818
1673913600,21380.509856608573,21383.656953513375,21320.549915042884,21379.907380852772,7443.646819543894
1673917200,21449.609811279635,21449.752064597273,21429.505356937414,21450.001563791437,1067.1601163055398
1673920800,21448.54467152209,21452.646228417827,21391.54486343902,21456.9487954905,8437.80374682341
1673924400,21372.381969673035,21407.132677838366,21369.648369756535,21369.40659559992,9806.037822406955
1673928000,21369.569619031736,21386.130601381563,21363.189425898614,21356.262177902747,1680.9868446167832
1673931600,21400.28578682912,21445.97272581251,21388.28105034484,21406.98861013955,699.9803015014081
1673935200,21416.137697028946,21420.234673304174,21397.233847924264,21406.26413444057,288.9630852811194
1673938800,21387.244028817953,21391.773520598872,21368.691069066062,21384.287908074606,2341.2381637418835
1673942400,21439.551951500536,21458.064479820157,21398.384910980567,21447.377043326385,185.30948407649413
1673946000,21363.896913054006,21366.176565473757,21343.22472164246,21344.78113253708,986.6114849805048
1673949600,21311.77864068442,21341.03051509303,21266.64867578312,21300.943726252928,2782.3113026749215
1673953200,21293.44479529905,21295.48824232701,21283.543091126907,21296.455834079225,4026.906730510251
1673956800,21181.996491331553,21221.76619606315,21178.639217495383,21189.529452232237,8182.716146955072
1673960400,21176.78336703087,21186.52821026037,21168.065526987146,21174.833428793452,3653.264185883368
1673964000,21155.627910467898,21200.836566223563,21130.374497367164,21161.99921026438,1583.818268269773
1673967600,21301.262336393702,21324.943173361247,21298.885089997093,21284.408649789417,8715.692076041667
1673971200,21326.57099808848,21340.663071286996,21323.399479002546,21325.001247704484,4320.043384147089
1673974800,21342.45178769553,21351.62445870106,21326.69888103889,21331.496151185223,2113.001464079817
1673978400,21380.111384390562,21381.89149740606,21369.158200168833,21388.878659511938,4226.299637050804
1673982000,21400.22243140829,21436.281436454654,21393.39142845151,21400.82780019158,8024.193923747253
1673985600,21462.73394485443,21478.68865249051,21424.09067008887,21456.851261900174,3869.581980993872
1673989200,21411.741524723373,21433.438763031794,21407.446058080142,21432.138859037103,881.2109953658498
1673992800,21485.027735093507,21488.771404295956,21463.10998056919,21489.353885878623,5779.083970530605
1673996400,21564.903673766632,21586.983200997784,21547.645227280416,21549.605382446178,4164.795551816855
1674000000,21540.08677852581,21540.8392477149,21515.835344596693,21540.9486541858,784.0485712765677
1674003600,21503.725999531154,21519.09873168393,21492.00125766343,21495.173303350046,7545.013222598225
1674007200,21433.39614812507,21438.696385321964,21423.274515358502,21438.268568153206,7719.052085257537
1674010800,21401.33533636246,21442.624418989344,21389.28127078834,21407.712509921887,451.1069401206837
1674014400,21330.733060842023,21359.04793893196,21316.13616703213,21320.6448605497,8578.435597014832
1674018000,21339.909688575975,21385.585062687805,21309.61850365138,21344.17509240647,8792.640486444665
1674021600,21292.023305903906,21318.04052992818,21291.420897147254,21296.30002148022,9265.038216782255
1674025200,21260.092179175066,21262.257464235758,21233.662447627765,21265.685134914707,9302.264944407663
1674028800,21218.56186702559,21236.50005212402,21211.13424393537,21213.88179616167,4714.867238939859
1674032400,21252.02504528987,21289.136331982874,21217.77183067591,21247.73881042365,3832.4209747332493
1674036000,21215.532163107917,21245.22048699541,21212.168529360402,21217.48249381696,9986.61552870029
1674039600,21145.441403254015,21150.17430278275,21126.537901417843,21149.597025892934,9941.875827353872
1674043200,21170.88330438096,21189.95862235432,21161.892995136255,21188.677223229166,8000.830923206187
1674046800,21142.836059661047,21158.91229492906,21110.11966280844,21158.26484447251,4291.66249149277
1674050400,21217.498504861593,21240.41375438838,21212.149396661644,21210.248544937862,4159.007299637646
1674054000,21218.589314286113,21263.226122589072,21213.108195807883,21214.848389235856,2606.6064590489327
1674057600,21248.71109211214,21266.839350937033,21216.283413700803,21262.149169778462,4167.230914499203
1674061200,21325.337289918178,21352.151794666708,21285.122417615614,21322.368651676035,6703.966245265467
1674064800,21296.941605173775,21304.868609239413,21274.300453775373,21298.787135559993,6208.638137801559
1674068400,21347.536349710597,21354.46120980475,21326.595562794653,21353.129823996427,5246.784584962387
1674072000,21347.06361848215,21364.47894777762,21328.013936479085,21361.08453506477,7985.06865872001
1674075600,21282.006444491504,21311.013327568646,21263.73223023266,21271.021727327257,2858.970648307516
1674079200,21314.74263223006,21342.17634095151,21310.533746775745,21308.921835635945,2488.919305600001
1674082800,21306.208980744686,21308.73243073249,21283.57711733148,21324.492545398996,8756.140045430691
1674086400,21296.203815176625,21325.96061110773,21259.16817114303,21287.256633035708,1017.290904408096
1674090000,21303.298905083215,21313.30425274501,21292.397496725058,21300.064391397304,2778.08770771792
1674093600,21266.831938716787,21272.510546273294,21250.53089679012,21276.66230642175,1893.859720797835
1674097200,21244.5598140794,21253.980360074187,21237.365106739,21246.184416397613,8482.61309763919
1674100800,21291.247793944585,21300.551471978113,21284.657716377267,21287.567857449787,9151.882314589955
1674104400,21287.901523972785,21315.090479206774,21272.11425512791,21288.019819255627,6104.250227719421
1674108000,21230.72075256598,21263.108111836325,21230.496377394786,21218.796432213825,2108.540031280776
1674111600,21373.692880859602,21400.511481275204,21348.381181210872,21388.269133213398,6939.367762756318
1674115200,21422.411721814082,21441.4201144465,21400.67268402787,21407.479754443397,5579.88522153046
1674118800,21415.237914030764,21420.04437635532,21386.137966604918,21430.13609823222,7545.140184819909
1674122400,21413.7691293998,21429.256333803623,21393.398375281813,21437.571541431174,7888.014914776133
1674126000,21328.69218836389,21343.37360592956,21315.887038698354,21321.644915445497,8874.14158297643
1674129600,21334.83389616766,21341.39335849576,21331.192856129568,21319.744178724963,8561.470678564943
1674133200,21378.752820493442,21389.614295340845,21361.550164473538,21392.667650765325,3379.77213558166
1674136800,21382.815081153174,21389.847965881407,21379.50448514802,21363.48028506466,7663.56105183171
1674140400,21386.036706027822,21391.101025162225,21369.468227341687,21396.07703391452,809.7684985398489
1674144000,21323.413078993402,21324.45659743592,21312.318736706315,21333.65555206046,7368.691180160935
1674147600,21297.251986236522,21327.870828461433,21280.65947639985,21292.528918757434,5263.833463014503
1674151200,21177.791615159233,21180.80405443972,21149.316022576106,21184.318472212108,6896.936923093382
1674154800,21107.369772472484,21122.163722502035,21092.834190297668,21093.874866201313,6116.251188216573
1674158400,21127.033813335795,21154.3234595172,21115.679203251766,21124.457732162315,9372.105466194696
1674162000,21164.98505533046,21189.891536057792,21138.908116241262,21158.953980556613,5083.916002960247
1674165600,21202.66356258027,21211.36643592734,21200.28307938714,21194.607282915615,2391.2043653284823
1674169200,21144.330353455804,21145.476358394684,21130.651487431325,21144.245440221475,1351.9447219984454
1674172800,21117.31651779548,21143.39380684356,21101.15122608808,21124.14079804469,4405.55486860864
1674176400,20982.123575310863,21001.835686169943,20933.529581841107,20966.57715418984,3127.4147472136356
1674180000,20970.03921436571,20995.895626827874,20963.582923364313,20979.123287233753,7929.990328829157
1674183600,21005.618115028494,21018.432429340057,20997.93453186125,21006.617193096616,2851.0119697754885
1674187200,20985.05082790438,20987.95523449485,20975.160438398758,20978.37925228964,2743.254428278996
1674190800,20907.07670228263,20927.95833140433,20860.4762654129,20921.98261307548,3535.7573985551667
1674194400,20915.18331538622,20939.265437158047,20884.54913987593,20925.055330139112,8555.781561515116
1674198000,20855.832603058174,20871.827180177956,20854.060369810417,20856.71691393,8652.16580823234
1674201600,20845.24005235025,20870.79274131588,20845.21529900668,20828.587237124608,8679.498075944075
1674205200,20871.426417599796,20881.25883492297,20870.886663251087,20886.656052760867,3839.0902174097496
1674208800,20780.113492339256,20781.412210869523,20764.156291889645,20773.46288970401,1502.3608906025129
1674212400,20739.359645154243,20739.477323372274,20736.56067063788,20733.102141206116,336.54894365834946
1674216000,20738.0261762698,20745.313404704786,20733.006321895242,20749.91443517987,3013.0481224842106
1674219600,20753.990431866812,20762.577540065613,20750.869665138176,20739.73021473439,1069.0356018335515
1674223200,20732.47858731302,20741.89371015002,20695.282916083106,20721.250518590386,3435.851681440071
1674226800,20731.82146724598,20734.506114681597,20714.5822761056,20731.34276035445,4911.823768999315
1674230400,20757.053863553618,20763.63453660376,20748.70552456836,20760.38019474662,9575.77921071948
1674234000,20785.34550841248,20806.910652547598,20756.29655801051,20778.857774365875,999.3847573226326
1674237600,20768.860980159843,20824.872871490476,20766.9597337289,20769.327464411635,229.6374963383212
1674241200,20778.725522723922,20796.99935663325,20760.33337592753,20762.551204452106,4653.969388930319
1674244800,20707.353585388788,20710.929143325706,20688.29007772268,20704.15161478687,6861.371771738156
1674248400,20745.636154610547,20755.098895743085,20730.843135945357,20749.941195118932,9661.737974481668
1674252000,20724.938099277217,20733.621470804563,20720.189175109812,20741.770205460653,8258.088497841236
1674255600,20742.640707881117,20775.0114775825,20737.34989232622,20732.448232255003,3091.310183010265
1674259200,20772.87532315139,20776.286543635506,20766.90718441636,20769.68583478439,254.53750097396272
1674262800,20737.311235589175,20740.39114930344,20723.633399853657,20743.037099876656,9252.20409313651
1674266400,20765.82668458358,20772.468337595754,20733.45742929121,20782.690376086248,6001.769073155376
1674270000,20719.99872198653,20738.581948793566,20719.777501381017,20730.770191359803,2228.0518524530844
1674273600,20714.15873996162,20721.393382245893,20670.165976277112,20720.345468679967,4244.867120063724
1674277200,20706.28915029405,20724.15240732158,20705.155533694702,20703.162435734273,1335.406243855107
1674280800,20726.018570708773,20732.425752571984,20718.541299747976,20739.02132738589,7279.498129011078
1674284400,20741.008953707467,20743.797748742298,20731.64187359038,20736.674467103945,6869.99255001511
1674288000,20769.420061563174,20789.041820975162,20761.610183355522,20749.244123048928,4748.256283031947
1674291600,20765.35651526651,20792.62425129511,20754.44725666828,20756.967365658704,3481.1459124516837
1674295200,20746.073278887052,20751.879646619404,20726.697229839894,20743.145345884004,3228.87013920909
1674298800,20758.537986719355,20812.992851071507,20755.996783556708,20756.213331021867,4364.580643272635
1674302400,20734.802134979516,20758.65828888484,20712.270635313034,20711.950418514938,7694.613956102749
1674306000,20702.24334795184,20705.70432006299,20680.683079137703,20695.872083232574,7643.351936836553
1674309600,20644.199147887248,20682.61103895194,20641.79768089628,20647.86018996418,3197.2461463740324
1674313200,20718.410514348216,20745.508991521656,20683.864803166703,20694.658431501448,7519.4957047577755
1674316800,20661.966838347562,20665.24151650276,20646.547847584072,20654.783037600984,1676.17960501876
1674320400,20680.03752040037,20684.353971923025,20656.769547429925,20682.274984702988,7427.996913975378
1674324000,20664.847344709295,20706.325194418077,20660.889560921984,20676.307809613983,3318.5472044352023
1674327600,20698.86441092614,20717.261957035633,20689.7506361305,20706.942938251916,4681.820639283816
1674331200,20702.292012955346,20730.63135200537,20692.98048126901,20702.511853443717,9534.571545769924
1674334800,20686.89053376121,20692.357333363845,20673.224041100682,20690.892404871604,834.910293206703
1674338400,20671.084163513893,20729.503721244022,20656.575096550117,20681.164078932386,1009.6373892182038
1674342000,20669.891117185485,20672.283016037898,20650.182586178606,20653.059540042424,3145.687846661126
1674345600,20634.798050847017,20660.933975993397,20589.027977998423,20636.993914838786,730.2458049385732
1674349200,20614.98200714783,20644.39398719818,20602.121948627788,20618.693290947846,9863.105621858034
1674352800,20588.786671134094,20592.216724857866,20580.636929804983,20601.366204836584,3614.6200769119887
1674356400,20607.157111813467,20608.99478061126,20597.889211482998,20631.248570408152,7692.064796401881
1674360000,20631.49836463661,20650.308593115817,20621.13166473703,20625.645697195137,877.2785197918624
1674363600,20625.091930454848,20630.44169537677,20595.2511346426,20609.11350326059,7175.810054554844
1674367200,20640.30786379985,20645.99012196908,20636.081597550732,20642.581606799944,1698.5252848239074
1674370800,20764.35023112922,20786.53894202446,20748.017809968456,20773.395081131493,9538.131013484035
1674374400,20859.266164329256,20893.93803196817,20841.938541635456,20855.743489189106,9504.419685113768
1674378000,20903.307540117443,20908.357352485236,20894.041512218213,20907.188660463522,8432.97576857
1674381600,20933.63258378825,20935.000119643024,20925.29097932378,20936.331930286844,1576.7632096691962
1674385200,20979.66323956177,20981.649654414185,20963.87850370645,20973.50797765081,9770.744966892245
1674388800,21009.539461334716,21051.56919472391,21000.22420795368,21010.97223234687,4811.2553194497395
1674392400,21100.548544069632,21128.78302472643,21072.652239004055,21090.11019618267,8248.638659406817
1674396000,21130.863038787043,21145.32059610762,21112.567041405553,21139.769416443844,7989.714676853271
1674399600,21124.662002418998,21129.069385342395,21087.70539237811,21143.460717670652,150.60881101261776
1674403200,21084.843706528878,21092.233188247068,21073.5970650128,21090.124380450474,6337.3113421035505
1674406800,21066.401508284587,21084.37009272148,21048.479388551634,21060.50643461529,4353.66369517734
1674410400,21035.12367954364,21050.202883261292,20989.695465768727,21042.142620680257,866.371554904014
1674414000,21081.4972886847,21096.442018615046,21069.598351246623,21081.364050306234,8607.266129354151
1674417600,21198.847298569603,21206.283875079647,21156.493018521676,21193.436786846,5525.977220739768
1674421200,21262.464382614053,21262.671688059785,21251.33551944112,21254.21807881315,4056.531625334222
1674424800,21391.182684268268,21407.131067223094,21387.393842291727,21400.118635185612,1418.5840711224212
1674428400,21343.520527137232,21351.68379164142,21327.077686735433,21348.339731873697,6300.094035664453
1674432000,21334.9138261745,21369.147540811697,21293.36547798514,21329.181321368364,5784.792038338944
1674435600,21358.021382522034,21364.253861365345,21349.621762328403,21375.2409380315,9006.605959809687
1674439200,21344.50399104591,21346.533516352083,21331.81083534966,21334.660551940437,6448.544810210722
1674442800,21286.683957316058,21330.66991620367,21259.654907525586,21301.983444758134,1616.6589958608258
1674446400,21321.703334334965,21326.041167803618,21317.930499864775,21319.31154113442,8248.533364641484
1674450000,21343.73771789513,21357.119881219136,21332.956201200035,21353.337460493458,1213.3267813938073
1674453600,21446.44892393136,21473.601618183395,21410.916926775666,21450.673592267805,6302.725088546298
1674457200,21422.020843740116,21448.116749399447,21415.77486056586,21424.47997859604,6860.1026300449
1674460800,21385.96673307189,21391.577312234534,21367.497586281912,21383.209475260144,1300.330695128927
1674464400,21419.35321361742,21439.435034877377,21401.67403756937,21418.865123074473,1501.4146881300646
1674468000,21475.714671596503,21489.36943737127,21447.29202956841,21489.935590804635,9042.84046548086
1674471600,21484.878337237707,21533.091561379606,21473.464938509536,21475.712303588596,5627.219746447649
1674475200,21445.34872007469,21469.994995835506,21437.747386146668,21444.671566898254,5667.422729186612
1674478800,21426.34148062977,21433.87997492183,21417.650663382927,21435.269353359025,1028.504568871061
1674482400,21374.343571481153,21394.579705530126,21345.1027216989,21355.09809672836,2209.3665045011085
1674486000,21373.427566438608,21385.28395851983,21335.540284445993,21379.15316206328,4215.515254246235
1674489600,21374.637638740813,21399.45281864054,21366.651567817968,21366.53687618817,8031.150559094713
1674493200,21378.606569450483,21405.219262232848,21363.686338292362,21377.22275593007,2085.5229860699246
1674496800,21297.536653420906,21298.392941438462,21273.434326564893,21303.316861920262,9818.453123515928
1674500400,21300.743992507952,21329.512313042578,21243.22416242998,21291.04211546699,8218.317077558608
1674504000,21318.484210509465,21339.99126649627,21285.804814814044,21299.806971572332,4889.1835124540385
1674507600,21291.253314098016,21298.915141120964,21271.489979905265,21279.72407541998,524.2048236933515
1674511200,21250.829307899086,21255.492325318668,21238.080076946513,21254.599701320694,8621.056927991016
1674514800,21300.571336314522,21313.153568824415,21296.790918439754,21298.020658948575,2297.094795720979
1674518400,21307.36702047884,21325.41536085616,21272.439548500144,21309.93593092746,3014.4658808998715
1674522000,21401.240912638757,21409.925130653657,21399.281337253396,21396.582935782077,4205.156308761184
1674525600,21445.99141281386,21461.487888279433,21436.643034125602,21432.091633872988,5771.129823996933
1674529200,21409.09270808863,21422.119641155772,21386.505466937302,21393.181839639878,6285.048805683178
1674532800,21436.494371682846,21439.786697232434,21427.988371027997,21430.72451311162,1879.2304802769836
1674536400,21380.37247531485,21412.96291440866,21370.97234777952,21384.295549052968,793.9281010286784
1674540000,21409.988759234217,21427.076029636773,21380.4704719928,21417.470453283306,1365.095420272017
1674543600,21359.41697044308,21399.945657232423,21349.491096822938,21349.329808374707,1379.5080320553236
1674547200,21317.064066802075,21336.993266612408,21298.73369067019,21321.746101159046,9756.782584426379
1674550800,21360.721604507587,21404.59105863313,21352.743893081464,21370.876583447964,9203.566650272953
1674554400,21410.982714207006,21436.921005745877,21399.118865901633,21397.04068888366,9411.24752060557
1674558000,21428.454607832977,21443.689417298956,21399.341621331136,21423.882693483753,7026.337889734069
1674561600,21386.171088561583,21415.013265488586,21384.982846093513,21393.05383533671,8722.764783141127
1674565200,21465.582233232053,21466.717171923847,21430.64540778227,21468.939286765297,6253.575545392055
1674568800,21525.935486306535,21529.546049612734,21505.73650718165,21523.649921483324,2817.09566213805
1674572400,21542.48626497778,21550.270902788427,21538.100135790468,21536.668599750727,9484.598502832829
1674576000,21572.759758351538,21580.231964074675,21555.39799818326,21570.36875366374,6329.4813831518695
1674579600,21581.148891095294,21592.660756089175,21574.08537730415,21590.76755798099,8077.079200338503
1674583200,21644.388314076303,21663.896529964964,21643.90682869371,21659.631880750254,9646.263115439913
1674586800,21699.788613867,21706.482942453204,21688.12477277979,21699.643762127598,5391.3041923265355
1674590400,21732.319544015532,21760.65754665321,21723.553748561346,21745.485602029326,6532.919817472447
1674594000,21714.01270563763,21721.322830454166,21711.837803522547,21693.790033516645,3774.2386325951693
1674597600,21689.082001432904,21715.62972348917,21680.3574258996,21693.93076177828,7109.062503881861
1674601200,21785.595558049146,21811.740166487845,21775.946293513578,21777.392323770164,2552.037051742914
1674604800,21785.69488332984,21820.519772874268,21768.20369485594,21785.78878087205,1354.6299728380252
1674608400,21799.2893331102,21799.76367547528,21780.66156255146,21802.2781373519,9304.337624210428
1674612000,21839.219276998418,21855.68821018788,21832.494973810943,21834.934037173767,3652.11973639032
1674615600,21956.1751105217,21958.252784438373,21919.852214174665,21983.131523386055,1612.6858836792328
1674619200,22060.205500748245,22080.028975645215,22047.618567833288,22046.847972387885,4590.289983034939
1674622800,22094.248141467517,22106.924536253915,22087.2529881488,22099.88066396916,8234.445966397574
1674626400,22121.186002827573,22140.30271670288,22115.25416810527,22135.32803158388,3649.7586280516525
1674630000,22073.42385061941,22107.018916425874,22014.96595248096,22060.90643833586,2929.16670790826
1674633600,22155.56358380863,22181.048705031324,22138.483364084484,22155.023818723108,2796.0394318691547
1674637200,22160.140876696714,22169.679326344183,22144.273837010645,22149.860665363696,289.0088958861606
1674640800,22201.09304597529,22208.11862201338,22198.72507582784,22187.452123857176,2982.8727929358915
1674644400,22294.160720321426,22322.85498322728,22284.616927193783,22289.3855005512,5112.145642548741
1674648000,22312.129177906936,22314.547970536736,22264.124059013862,22307.700258025547,4473.382981947372
1674651600,22362.730240973906,22384.693387048937,22341.09594067226,22373.192442063315,7708.728254294447
1674655200,22415.111019331012,22417.769168949748,22396.087967843756,22422.17602915231,1078.8897351188136
1674658800,22404.52654653393,22441.228266350845,22401.756652635464,22417.169824740315,2810.8384246703577
1674662400,22339.908667423482,22377.216321116386,22325.6819577997,22328.28419342859,6897.983444305218
1674666000,22348.6371130562,22366.6579255734,22345.968721425448,22351.09976738063,2097.785629502898
1674669600,22310.6258674553,22312.377972294562,22298.311866081454,22316.45994003237,4433.422585563672
1674673200,22349.881136411146,22376.05499679872,22336.40229866243,22368.397289558172,9037.295981475536
1674676800,22336.75180597313,22340.98655735615,22326.444285974136,22336.451864268918,5007.24076494225
1674680400,22254.558908062416,22285.593373710926,22248.333887105007,22259.89439862524,9881.166590494224
1674684000,22212.175527829855,22253.317954758724,22205.355047191104,22235.157120070948,3845.579430545448
1674687600,22160.906551076147,22167.344623472643,22141.33058362956,22153.245666340306,7969.14286970956
1674691200,22182.603773318402,22209.67343275439,22165.03584583281,22177.12491223723,3905.6746789294943
1674694800,22100.167916064358,22122.301782676583,22091.019757539758,22092.333463635045,9152.367494687636
1674698400,22212.569459054124,22218.045645379272,22206.095100398637,22212.495457473247,8017.938384303163
1674702000,22182.89615093693,22198.19228594559,22181.582595420998,22160.226114975223,5945.148879243015
1674705600,22187.867548673526,22218.83960313774,22172.54822716319,22196.36493266657,2654.742823384965
1674709200,22171.974103789802,22179.455454734434,22168.33113557595,22190.8841254483,238.99331594110078
1674712800,22166.516233475984,22173.955108957056,22145.21532739267,22171.567260161635,5682.091513184104
1674716400,22153.867350907654,22163.214763893437,22146.874926980403,22143.24438046522,1249.8511244083056
1674720000,22215.05318527687,22216.163585832604,22183.946489334143,22219.317585339097,3360.629164588431
1674723600,22113.84098883737,22144.537654307096,22102.602804453647,22122.19249317649,7260.094949767503
1674727200,22155.38249954198,22183.84086252998,22134.460770169604,22150.313622995487,9234.18557931432
1674730800,22069.45458861762,22076.576173411562,22045.028987194117,22063.08615783908,903.174706959437
1674734400,22110.348911763867,22123.49322503054,22105.18187659625,22109.83362447812,1441.9188568493432
1674738000,22115.98754692813,22123.392088042958,22109.38365283306,22116.868437148278,4366.047698595069
1674741600,22160.29899704585,22178.99948357541,22158.516087955475,22170.271764935926,9110.934081124567
1674745200,22223.002654628854,22230.617466077234,22200.587900285795,22208.161405099323,2894.1292315653536
1674748800,22283.340684435636,22300.328177293166,22262.54933049895,22276.709041833798,6106.65704355799
1674752400,22251.850412304146,22267.140155062745,22229.280083009467,22263.849286467957,8942.757917444897
